Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    boolean_expr                   shift and go to state 136
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46
    var                            shift and go to state 105
    expr                           shift and go to state 91
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39

state 84

    (113) boolean_expr -> boolean_expr OR . boolean_expr
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr
    (74) var -> . ID
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var

    NOT             shift and go to state 40
    LPAREN          shift and go to state 104
    BOOLEAN         shift and go to state 45
    ID              shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 42
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    boolean_expr                   shift and go to state 137
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46
    var                            shift and go to state 105
    expr                           shift and go to state 91
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39

state 85

    (127) ternary_expr -> boolean_expr TERNARY_Q . expr TERNARY_C expr
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (74) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr

    STRING          shift and go to state 36
    NOT             shift and go to state 40
    NULL            shift and go to state 42
    ID              shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 45

    boolean_expr                   shift and go to state 23
    expr                           shift and go to state 138
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 107
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46

state 86

    (38) func_stmt -> FN var . LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 139


state 87

    (98) num_factor -> LPAREN num_expr . RPAREN
    (101) num_expr -> num_expr . PLUS num_expr
    (102) num_expr -> num_expr . MINUS num_expr
    (103) num_expr -> num_expr . TIMES num_expr
    (104) num_expr -> num_expr . DIVIDE num_expr
    (105) num_expr -> num_expr . INT_DIVIDE num_expr
    (106) num_expr -> num_expr . POWER num_expr
    (107) num_expr -> num_expr . MODULO num_expr
    (88) expr -> num_expr .

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    INT_DIVIDE      shift and go to state 79
    POWER           shift and go to state 80
    MODULO          shift and go to state 81
    EQ              reduce using rule 88 (expr -> num_expr .)
    NE              reduce using rule 88 (expr -> num_expr .)
    LT              reduce using rule 88 (expr -> num_expr .)
    GT              reduce using rule 88 (expr -> num_expr .)
    LE              reduce using rule 88 (expr -> num_expr .)
    GE              reduce using rule 88 (expr -> num_expr .)


state 88

    (116) boolean_factor -> LPAREN boolean_expr . RPAREN
    (112) boolean_expr -> boolean_expr . AND boolean_expr
    (113) boolean_expr -> boolean_expr . OR boolean_expr
    (89) expr -> boolean_expr .
    (127) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 141
    AND             shift and go to state 83
    OR              shift and go to state 84
    EQ              reduce using rule 89 (expr -> boolean_expr .)
    NE              reduce using rule 89 (expr -> boolean_expr .)
    LT              reduce using rule 89 (expr -> boolean_expr .)
    GT              reduce using rule 89 (expr -> boolean_expr .)
    LE              reduce using rule 89 (expr -> boolean_expr .)
    GE              reduce using rule 89 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 85


state 89

    (99) num_factor -> func_call .
    (93) expr -> func_call .

  ! reduce/reduce conflict for EQ resolved using rule 93 (expr -> func_call .)
  ! reduce/reduce conflict for NE resolved using rule 93 (expr -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 93 (expr -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 93 (expr -> func_call .)
  ! reduce/reduce conflict for LE resolved using rule 93 (expr -> func_call .)
  ! reduce/reduce conflict for GE resolved using rule 93 (expr -> func_call .)
    RPAREN          reduce using rule 99 (num_factor -> func_call .)
    PLUS            reduce using rule 99 (num_factor -> func_call .)
    MINUS           reduce using rule 99 (num_factor -> func_call .)
    TIMES           reduce using rule 99 (num_factor -> func_call .)
    DIVIDE          reduce using rule 99 (num_factor -> func_call .)
    INT_DIVIDE      reduce using rule 99 (num_factor -> func_call .)
    POWER           reduce using rule 99 (num_factor -> func_call .)
    MODULO          reduce using rule 99 (num_factor -> func_call .)
    EQ              reduce using rule 93 (expr -> func_call .)
    NE              reduce using rule 93 (expr -> func_call .)
    LT              reduce using rule 93 (expr -> func_call .)
    GT              reduce using rule 93 (expr -> func_call .)
    LE              reduce using rule 93 (expr -> func_call .)
    GE              reduce using rule 93 (expr -> func_call .)

  ! EQ              [ reduce using rule 99 (num_factor -> func_call .) ]
  ! NE              [ reduce using rule 99 (num_factor -> func_call .) ]
  ! LT              [ reduce using rule 99 (num_factor -> func_call .) ]
  ! GT              [ reduce using rule 99 (num_factor -> func_call .) ]
  ! LE              [ reduce using rule 99 (num_factor -> func_call .) ]
  ! GE              [ reduce using rule 99 (num_factor -> func_call .) ]


state 90

    (100) num_factor -> var .
    (119) boolean_factor -> var .
    (39) func_call -> var . LPAREN arguments_list RPAREN
    (92) expr -> var .
    (111) string_expr -> var .

  ! reduce/reduce conflict for RPAREN resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for NE resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for LT resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for GT resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for LE resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for GE resolved using rule 100 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 92 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 92 (expr -> var .)
    RPAREN          reduce using rule 100 (num_factor -> var .)
    PLUS            reduce using rule 100 (num_factor -> var .)
    MINUS           reduce using rule 100 (num_factor -> var .)
    TIMES           reduce using rule 100 (num_factor -> var .)
    DIVIDE          reduce using rule 100 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 100 (num_factor -> var .)
    POWER           reduce using rule 100 (num_factor -> var .)
    MODULO          reduce using rule 100 (num_factor -> var .)
    AND             reduce using rule 119 (boolean_factor -> var .)
    OR              reduce using rule 119 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 119 (boolean_factor -> var .)
    LPAREN          shift and go to state 73
    EQ              reduce using rule 92 (expr -> var .)
    NE              reduce using rule 92 (expr -> var .)
    LT              reduce using rule 92 (expr -> var .)
    GT              reduce using rule 92 (expr -> var .)
    LE              reduce using rule 92 (expr -> var .)
    GE              reduce using rule 92 (expr -> var .)
    CONCAT          reduce using rule 111 (string_expr -> var .)

  ! EQ              [ reduce using rule 100 (num_factor -> var .) ]
  ! NE              [ reduce using rule 100 (num_factor -> var .) ]
  ! LT              [ reduce using rule 100 (num_factor -> var .) ]
  ! GT              [ reduce using rule 100 (num_factor -> var .) ]
  ! LE              [ reduce using rule 100 (num_factor -> var .) ]
  ! GE              [ reduce using rule 100 (num_factor -> var .) ]
  ! RPAREN          [ reduce using rule 119 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 119 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 111 (string_expr -> var .) ]
  ! NE              [ reduce using rule 111 (string_expr -> var .) ]
  ! LT              [ reduce using rule 111 (string_expr -> var .) ]
  ! GT              [ reduce using rule 111 (string_expr -> var .) ]
  ! LE              [ reduce using rule 111 (string_expr -> var .) ]
  ! GE              [ reduce using rule 111 (string_expr -> var .) ]


state 91

    (120) comparison -> expr . EQ expr
    (121) comparison -> expr . NE expr
    (122) comparison -> expr . LT expr
    (123) comparison -> expr . GT expr
    (124) comparison -> expr . LE expr
    (125) comparison -> expr . GE expr

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59


state 92

    (48) switch_stmt -> SWITCH LPAREN . var RPAREN LBRACE case RBRACE
    (74) var -> . ID

    ID              shift and go to state 35

    var                            shift and go to state 142

state 93

    (53) if_stmt -> IF LPAREN . boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr
    (74) var -> . ID
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var

    NOT             shift and go to state 40
    LPAREN          shift and go to state 104
    BOOLEAN         shift and go to state 45
    ID              shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 42
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    boolean_expr                   shift and go to state 143
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46
    var                            shift and go to state 105
    expr                           shift and go to state 91
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39

state 94

    (72) while_stmt -> WHILE LPAREN . boolean_expr RPAREN LBRACE block RBRACE
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr
    (74) var -> . ID
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var

    NOT             shift and go to state 40
    LPAREN          shift and go to state 104
    BOOLEAN         shift and go to state 45
    ID              shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 42
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    boolean_expr                   shift and go to state 144
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46
    var                            shift and go to state 105
    expr                           shift and go to state 91
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39

state 95

    (73) for_stmt -> FOR LPAREN . var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (75) var_assign -> . var ASSIGN expr
    (74) var -> . ID

    ID              shift and go to state 35

    var_assign                     shift and go to state 145
    var                            shift and go to state 146

state 96

    (70) print_stmt -> PRINT LPAREN . expr RPAREN
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (74) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr

    STRING          shift and go to state 36
    NOT             shift and go to state 40
    NULL            shift and go to state 42
    ID              shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 45

    expr                           shift and go to state 147
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 107
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46

state 97

    (71) scan_stmt -> SCAN LPAREN . var RPAREN
    (74) var -> . ID

    ID              shift and go to state 35

    var                            shift and go to state 148

state 98

    (94) num_factor -> PLUS num_factor .

    PLUS            reduce using rule 94 (num_factor -> PLUS num_factor .)
    MINUS           reduce using rule 94 (num_factor -> PLUS num_factor .)
    TIMES           reduce using rule 94 (num_factor -> PLUS num_factor .)
    DIVIDE          reduce using rule 94 (num_factor -> PLUS num_factor .)
    INT_DIVIDE      reduce using rule 94 (num_factor -> PLUS num_factor .)
    POWER           reduce using rule 94 (num_factor -> PLUS num_factor .)
    MODULO          reduce using rule 94 (num_factor -> PLUS num_factor .)
    SEMI            reduce using rule 94 (num_factor -> PLUS num_factor .)
    EQ              reduce using rule 94 (num_factor -> PLUS num_factor .)
    NE              reduce using rule 94 (num_factor -> PLUS num_factor .)
    LT              reduce using rule 94 (num_factor -> PLUS num_factor .)
    GT              reduce using rule 94 (num_factor -> PLUS num_factor .)
    LE              reduce using rule 94 (num_factor -> PLUS num_factor .)
    GE              reduce using rule 94 (num_factor -> PLUS num_factor .)
    RPAREN          reduce using rule 94 (num_factor -> PLUS num_factor .)
    AND             reduce using rule 94 (num_factor -> PLUS num_factor .)
    OR              reduce using rule 94 (num_factor -> PLUS num_factor .)
    TERNARY_Q       reduce using rule 94 (num_factor -> PLUS num_factor .)
    COMMA           reduce using rule 94 (num_factor -> PLUS num_factor .)
    TERNARY_C       reduce using rule 94 (num_factor -> PLUS num_factor .)
    LBRACE          reduce using rule 94 (num_factor -> PLUS num_factor .)


state 99

    (98) num_factor -> LPAREN . num_expr RPAREN
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (74) var -> . ID

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 99
    ID              shift and go to state 35

    num_expr                       shift and go to state 149
    num_factor                     shift and go to state 39
    func_call                      shift and go to state 100
    var                            shift and go to state 101

state 100

    (99) num_factor -> func_call .

    PLUS            reduce using rule 99 (num_factor -> func_call .)
    MINUS           reduce using rule 99 (num_factor -> func_call .)
    TIMES           reduce using rule 99 (num_factor -> func_call .)
    DIVIDE          reduce using rule 99 (num_factor -> func_call .)
    INT_DIVIDE      reduce using rule 99 (num_factor -> func_call .)
    POWER           reduce using rule 99 (num_factor -> func_call .)
    MODULO          reduce using rule 99 (num_factor -> func_call .)
    SEMI            reduce using rule 99 (num_factor -> func_call .)
    EQ              reduce using rule 99 (num_factor -> func_call .)
    NE              reduce using rule 99 (num_factor -> func_call .)
    LT              reduce using rule 99 (num_factor -> func_call .)
    GT              reduce using rule 99 (num_factor -> func_call .)
    LE              reduce using rule 99 (num_factor -> func_call .)
    GE              reduce using rule 99 (num_factor -> func_call .)
    RPAREN          reduce using rule 99 (num_factor -> func_call .)
    AND             reduce using rule 99 (num_factor -> func_call .)
    OR              reduce using rule 99 (num_factor -> func_call .)
    TERNARY_Q       reduce using rule 99 (num_factor -> func_call .)
    COMMA           reduce using rule 99 (num_factor -> func_call .)
    TERNARY_C       reduce using rule 99 (num_factor -> func_call .)
    LBRACE          reduce using rule 99 (num_factor -> func_call .)


state 101

    (100) num_factor -> var .
    (39) func_call -> var . LPAREN arguments_list RPAREN

    PLUS            reduce using rule 100 (num_factor -> var .)
    MINUS           reduce using rule 100 (num_factor -> var .)
    TIMES           reduce using rule 100 (num_factor -> var .)
    DIVIDE          reduce using rule 100 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 100 (num_factor -> var .)
    POWER           reduce using rule 100 (num_factor -> var .)
    MODULO          reduce using rule 100 (num_factor -> var .)
    SEMI            reduce using rule 100 (num_factor -> var .)
    EQ              reduce using rule 100 (num_factor -> var .)
    NE              reduce using rule 100 (num_factor -> var .)
    LT              reduce using rule 100 (num_factor -> var .)
    GT              reduce using rule 100 (num_factor -> var .)
    LE              reduce using rule 100 (num_factor -> var .)
    GE              reduce using rule 100 (num_factor -> var .)
    RPAREN          reduce using rule 100 (num_factor -> var .)
    AND             reduce using rule 100 (num_factor -> var .)
    OR              reduce using rule 100 (num_factor -> var .)
    TERNARY_Q       reduce using rule 100 (num_factor -> var .)
    COMMA           reduce using rule 100 (num_factor -> var .)
    TERNARY_C       reduce using rule 100 (num_factor -> var .)
    LBRACE          reduce using rule 100 (num_factor -> var .)
    LPAREN          shift and go to state 73


state 102

    (95) num_factor -> MINUS num_factor .

    PLUS            reduce using rule 95 (num_factor -> MINUS num_factor .)
    MINUS           reduce using rule 95 (num_factor -> MINUS num_factor .)
    TIMES           reduce using rule 95 (num_factor -> MINUS num_factor .)
    DIVIDE          reduce using rule 95 (num_factor -> MINUS num_factor .)
    INT_DIVIDE      reduce using rule 95 (num_factor -> MINUS num_factor .)
    POWER           reduce using rule 95 (num_factor -> MINUS num_factor .)
    MODULO          reduce using rule 95 (num_factor -> MINUS num_factor .)
    SEMI            reduce using rule 95 (num_factor -> MINUS num_factor .)
    EQ              reduce using rule 95 (num_factor -> MINUS num_factor .)
    NE              reduce using rule 95 (num_factor -> MINUS num_factor .)
    LT              reduce using rule 95 (num_factor -> MINUS num_factor .)
    GT              reduce using rule 95 (num_factor -> MINUS num_factor .)
    LE              reduce using rule 95 (num_factor -> MINUS num_factor .)
    GE              reduce using rule 95 (num_factor -> MINUS num_factor .)
    RPAREN          reduce using rule 95 (num_factor -> MINUS num_factor .)
    AND             reduce using rule 95 (num_factor -> MINUS num_factor .)
    OR              reduce using rule 95 (num_factor -> MINUS num_factor .)
    TERNARY_Q       reduce using rule 95 (num_factor -> MINUS num_factor .)
    COMMA           reduce using rule 95 (num_factor -> MINUS num_factor .)
    TERNARY_C       reduce using rule 95 (num_factor -> MINUS num_factor .)
    LBRACE          reduce using rule 95 (num_factor -> MINUS num_factor .)


state 103

    (114) boolean_expr -> NOT boolean_expr .
    (112) boolean_expr -> boolean_expr . AND boolean_expr
    (113) boolean_expr -> boolean_expr . OR boolean_expr
    (89) expr -> boolean_expr .
    (127) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 89 (expr -> boolean_expr .)
  ! reduce/reduce conflict for NE resolved using rule 89 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LT resolved using rule 89 (expr -> boolean_expr .)
